Package                       Version
Markdown                      3.3.4
MarkupSafe                    2.0.1
matplotlib                    3.5.0
matplotlib-inline             0.1.3
mccabe                        0.6.1
missingno                     0.5.1
mistune                       0.8.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
mpi4py                        3.1.3
mpmath                        1.2.1
msgpack                       1.0.3
multimethod                   1.7
mypy-extensions               0.4.3
nbclient                      0.5.9
nbconvert                     6.3.0
nbformat                      5.1.3
nest-asyncio                  1.5.4
networkx                      2.6.3
notebook                      6.4.10
numba                         0.55.1
numexpr                       2.8.1
numpy                         1.19.5
numpydoc                      1.1.0
oauthlib                      3.1.1
opencv-python                 4.5.5.62
opt-einsum                    3.3.0
packaging                     21.3
pandas                        1.3.4
pandas-profiling              3.1.0
pandocfilters                 1.5.0
paramiko                      2.8.1
parso                         0.8.3
pathspec                      0.9.0
pexpect                       4.8.0
phik                          0.12.2
pickleshare                   0.7.5
Pillow                        9.0.1
pip                           21.2.4
platformdirs                  2.4.0
pluggy                        1.0.0
ply                           3.11
poyo                          0.5.0
prometheus-client             0.14.0
promise                       2.3
prompt-toolkit                3.0.23
protobuf                      3.19.1
psutil                        5.8.0
ptyprocess                    0.7.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycodestyle                   2.8.0
pycparser                     2.21
pydantic                      1.9.0
pydocstyle                    6.1.1
pyflakes                      2.4.0
Pygments                      2.10.0
pylint                        2.12.1
pyls-spyder                   0.4.0
PyMySQL                       1.0.2
PyNaCl                        1.4.0
pynvml                        11.4.1
pyOpenSSL                     22.0.0
pyparsing                     3.0.6
PyQt5                         5.12.3
PyQt5-sip                     12.9.0
PyQtWebEngine                 5.12.1
pyrsistent                    0.18.0
PySocks                       1.7.1
python-dateutil               2.8.2
python-lsp-black              1.0.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.3.2
python-slugify                5.0.2
pytz                          2021.3
PyWavelets                    1.3.0
pywin32                       302
pywin32-ctypes                0.2.0
pywinpty                      2.0.5
PyYAML                        6.0
pyzmq                         22.3.0
QDarkStyle                    3.0.2
qstylizer                     0.2.1
QtAwesome                     1.1.1
qtconsole                     5.2.1
QtPy                          1.11.2
quspin                        0.3.6
regex                         2021.11.10
requests                      2.27.1
requests-oauthlib             1.3.0
rope                          0.22.0
rsa                           4.8
Rtree                         0.9.7
scikit-learn                  1.0.2
scipy                         1.7.3
seaborn                       0.11.2
Send2Trash                    1.8.0
setuptools                    58.0.4
setuptools-scm                6.3.2
six                           1.16.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.3.1
Sphinx                        4.3.1
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.2.0
spyder-kernels                2.2.0
SQLAlchemy                    1.4.29
stone                         3.2.1
sympy                         1.10.1
tables                        3.6.1
tangled-up-in-unicode         0.1.0
tensorboard                   2.8.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.0
tensorflow-addons             0.15.0
tensorflow-datasets           4.5.2
tensorflow-gpu                2.3.0
tensorflow-gpu-estimator      2.3.0
tensorflow-io-gcs-filesystem  0.24.0
tensorflow-metadata           1.7.0
tensorflow-probability        0.11.0
termcolor                     1.1.0
terminado                     0.13.3
testpath                      0.5.0
text-unidecode                1.3
textdistance                  4.2.2
tf-estimator-nightly          2.8.0.dev2021122109
threadpoolctl                 3.0.0
three-merge                   0.1.1
thriftpy2                     0.4.14
tinycss2                      1.1.1
toml                          0.10.2
tomli                         1.2.2
torch                         1.11.0
torchvision                   0.11.2
tornado                       6.1
tqdm                          4.62.3
traitlets                     5.1.1
typed-ast                     1.5.0
typeguard                     2.13.2
typing_extensions             4.1.1
ujson                         4.3.0
uncertainties                 3.1.6
urllib3                       1.26.8
visions                       0.7.4
visualkeras                   0.0.2
watchdog                      2.1.6
wcwidth                       0.2.5
webencodings                  0.5.1
Werkzeug                      2.0.2
wheel                         0.37.0
widgetsnbextension            3.6.0
win-inet-pton                 1.1.0
wincertstore                  0.2
wrapt                         1.13.3
xgboost                       1.5.1
yapf                          0.31.0
zipp                          3.6.0
